#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
alembic==1.4.3            # via flask-migrate
attrs==20.2.0             # via pytest
beautifulsoup4==4.9.2     # via ibdb
callee==0.3.1             # via -r requirements.in
certifi==2020.6.20        # via requests
chardet==3.0.4            # via requests
click==7.1.2              # via flask, ibdb, pip-tools
coverage==5.3             # via pytest-cov
dill==0.3.2               # via pyfunctional
flake8==3.8.4             # via -r requirements.in
flask-migrate==2.5.3      # via ibdb
flask-sqlalchemy==2.4.4   # via flask-migrate, ibdb
flask==1.1.2              # via flask-migrate, flask-sqlalchemy, ibdb
furl==2.1.0               # via ibdb
html5lib==1.1             # via ibdb
.                         # via -r requirements.in
idna==2.10                # via requests
iniconfig==1.0.1          # via pytest
itsdangerous==1.1.0       # via flask
jinja2==2.11.2            # via flask
mako==1.1.3               # via alembic
markupsafe==1.1.1         # via jinja2, mako
mccabe==0.6.1             # via flake8
measurement==3.2.0        # via ibdb
mpmath==1.1.0             # via sympy
orderedmultidict==1.0.1   # via furl
packaging==20.4           # via pytest
pip-tools==5.3.1          # via -r requirements.in
pluggy==0.13.1            # via pytest
psycopg2-binary==2.8.6    # via ibdb
py==1.9.0                 # via pytest
pycodestyle==2.6.0        # via flake8
pyflakes==2.2.0           # via flake8
pyfunctional==1.4.2       # via ibdb
pyparsing==2.4.7          # via packaging
pytest-cov==2.10.1        # via -r requirements.in
pytest==6.1.0             # via -r requirements.in, pytest-cov
python-dateutil==2.8.1    # via alembic
python-editor==1.0.4      # via alembic
requests-mock==1.8.0      # via -r requirements.in
requests==2.24.0          # via ibdb, requests-mock
six==1.15.0               # via furl, html5lib, orderedmultidict, packaging, pip-tools, python-dateutil, requests-mock
soupsieve==2.0.1          # via beautifulsoup4
sqlalchemy==1.3.19        # via alembic, flask-sqlalchemy
sympy==1.6.2              # via measurement
tabulate==0.8.7           # via pyfunctional
toml==0.10.1              # via pytest
urllib3==1.25.10          # via requests
webencodings==0.5.1       # via html5lib
werkzeug==1.0.1           # via flask

# The following packages are considered to be unsafe in a requirements file:
# pip
